jogo,time,adversario,tempo,torre,inibidor,barao,dragao,arauto,ama,ouro,lado/status
Jogo 1,LNG,T1,26:37,2,0,0,0,0,2/13/2,41532,DERROTA TIME AZUL
Jogo 1,T1,LNG,26:37,8,1,1,4,2,13/2/39,54059,VITÓRIA TIME VERMELHO
Jogo 2,LNG,T1,31:40,2,0,0,0,1,3/8/6,49147,DERROTA TIME AZUL
Jogo 2,T1,LNG,31:40,7,1,0,4,1,8/3/18,56103,VITÓRIA TIME VERMELHO
Jogo 3,LNG,T1,26:18,2,0,0,0,0,3/13/7,40096,DERROTA TIME AZUL
Jogo 3,T1,LNG,26:18,10,2,1,4,2,13/3/25,52369,VITÓRIA TIME VERMELHO
Jogo 1,JDG,KT,29:39,2,0,0,2,0,4/15/6,48069,DERROTA TIME AZUL
Jogo 1,KT,JDG,29:39,7,1,1,2,2,15/4/40,59103,VITÓRIA TIME VERMELHO
Jogo 2,JDG,KT,25:51,9,2,1,3,1,18/4/45,54388,VITÓRIA TIME AZUL
Jogo 2,KT,JDG,25:51,1,0,0,1,1,4/18/4,41601,DERROTA TIME VERMELHO
Jogo 3,KT,JDG,27:21,1,0,0,0,0,6/14/12,44433,DERROTA TIME AZUL
Jogo 3,JDG,KT,27:21,7,1,0,4,2,14/6/35,51959,VITÓRIA TIME VERMELHO
Jogo 4,KT,JDG,33:39,5,0,0,2,2,15/14/36,60151,DERROTA TIME AZUL
Jogo 4,JDG,KT,33:39,9,3,2,3,0,14/15/32,63395,VITÓRIA TIME VERMELHO
Jogo 1,GEN,BLG,29:41,3,0,0,0,0,5/14/6,48578,DERROTA TIME AZUL
Jogo 1,BLG,GEN,29:41,8,1,1,5,2,14/5/36,59190,VITÓRIA TIME VERMELHO
Jogo 2,BLG,GEN,28:0,10,2,2,4,2,15/3/29,58761,VITÓRIA TIME AZUL
Jogo 2,GEN,BLG,28:0,0,0,0,0,0,3/15/5,42377,DERROTA TIME VERMELHO
Jogo 3,GEN,BLG,46:10,11,4,3,4,2,13/9/33,90253,VITÓRIA TIME AZUL
Jogo 3,BLG,GEN,46:10,5,1,0,3,0,9/13/19,77070,DERROTA TIME VERMELHO
Jogo 4,BLG,GEN,35:50,4,0,1,2,1,11/20/30,60190,DERROTA TIME AZUL
Jogo 4,GEN,BLG,35:50,8,1,1,3,1,20/11/58,69346,VITÓRIA TIME VERMELHO
Jogo 5,BLG,GEN,33:42,10,2,2,3,1,14/6/45,63411,VITÓRIA TIME AZUL
Jogo 5,GEN,BLG,33:42,4,0,0,2,1,6/14/14,56075,DERROTA TIME VERMELHO
Jogo 1,NRG,WB,39:12,4,0,1,3,2,6/9/13,65145,DERROTA TIME AZUL
Jogo 1,WB,NRG,39:12,10,2,2,3,0,9/6/22,68702,VITÓRIA TIME VERMELHO
Jogo 2,NRG,WB,33:23,1,0,1,1,1,9/20/21,53863,DERROTA TIME AZUL
Jogo 2,WB,NRG,33:23,8,1,1,4,1,20/9/52,63958,VITÓRIA TIME VERMELHO
Jogo 3,NRG,WB,26:23,0,0,0,0,0,7/19/18,40879,DERROTA TIME AZUL
Jogo 3,WB,NRG,26:23,8,1,1,4,2,19/8/37,54118,VITÓRIA TIME VERMELHO
Jogo 1,G2,BLG,34:22,2,0,0,1,1,3/16/7,54139,DERROTA TIME AZUL
Jogo 1,BLG,G2,34:22,9,1,2,4,1,16/3/38,67923,VITÓRIA TIME VERMELHO
Jogo 2,G2,BLG,43:57,8,1,1,6,1,21/20/50,83973,VITÓRIA TIME AZUL
Jogo 2,BLG,G2,43:57,6,0,2,0,1,20/21/48,79461,DERROTA TIME VERMELHO
Jogo 3,BLG,G2,29:7,11,3,1,4,2,16/5/41,57612,VITÓRIA TIME AZUL
Jogo 3,G2,BLG,29:7,2,0,0,0,0,5/16/8,46889,DERROTA TIME VERMELHO
Jogo 1,FNC,WB,28:23,10,1,1,4,0,13/5/34,54145,VITÓRIA TIME AZUL
Jogo 1,WB,FNC,28:23,2,0,0,0,2,4/13/8,44535,DERROTA TIME VERMELHO
Jogo 2,WB,FNC,30:42,10,2,2,2,1,18/8/50,63375,VITÓRIA TIME AZUL
Jogo 2,FNC,WB,30:42,1,0,0,3,1,8/18/19,48797,DERROTA TIME VERMELHO
Jogo 3,FNC,WB,23:38,3,0,0,0,2,6/17/14,40109,DERROTA TIME AZUL
Jogo 3,WB,FNC,23:38,9,2,1,3,0,17/6/40,48431,VITÓRIA TIME VERMELHO
Jogo 1,KT,DK,34:24,11,3,2,1,0,15/9/33,70428,VITÓRIA TIME AZUL
Jogo 1,DK,KT,34:24,1,0,0,4,2,9/15/26,55247,DERROTA TIME VERMELHO
Jogo 2,DK,KT,43:25,5,0,2,3,2,15/15/40,77706,DERROTA TIME AZUL
Jogo 2,KT,DK,43:25,9,1,1,3,0,15/15/42,80521,VITÓRIA TIME VERMELHO
Jogo 1,T1,BLG,28:44,10,2,1,3,2,13/3/26,57171,VITÓRIA TIME AZUL
Jogo 1,BLG,T1,28:44,0,0,0,0,0,3/13/8,43806,DERROTA TIME VERMELHO
Jogo 2,BLG,T1,31:1,2,0,0,1,1,6/16/5,49962,DERROTA TIME AZUL
Jogo 2,T1,BLG,31:1,9,1,1,4,1,16/6/46,59557,VITÓRIA TIME VERMELHO
Jogo 1,NRG,G2,31:3,10,2,1,4,2,23/3/61,62010,VITÓRIA TIME AZUL
Jogo 1,G2,NRG,31:3,1,0,0,0,0,3/23/7,48341,DERROTA TIME VERMELHO
Jogo 2,G2,NRG,28:29,2,0,0,0,2,7/20/20,46160,DERROTA TIME AZUL
Jogo 2,NRG,G2,28:29,9,1,1,4,0,20/7/51,57946,VITÓRIA TIME VERMELHO
Jogo 1,KT,LNG,35:30,3,0,0,3,2,9/13/26,58245,DERROTA TIME AZUL
Jogo 1,LNG,KT,35:30,9,3,2,2,0,13/9/32,67373,VITÓRIA TIME VERMELHO
Jogo 2,KT,LNG,32:34,10,2,2,4,2,14/3/29,65080,VITÓRIA TIME AZUL
Jogo 2,LNG,KT,32:34,2,0,0,0,0,3/14/4,51618,DERROTA TIME VERMELHO
Jogo 3,LNG,KT,24:20,8,1,1,1,2,16/4/46,49884,VITÓRIA TIME AZUL
Jogo 3,KT,LNG,24:20,1,0,0,2,0,4/16/8,38126,DERROTA TIME VERMELHO
Jogo 1,DK,GAM,26:25,10,2,1,4,1,10/1/21,52392,VITÓRIA TIME AZUL
Jogo 1,GAM,DK,26:25,1,0,0,0,1,1/10/4,41359,DERROTA TIME VERMELHO
Jogo 2,GAM,DK,25:53,1,0,0,0,1,5/20/11,39854,DERROTA TIME AZUL
Jogo 2,DK,GAM,25:53,9,1,1,4,1,20/5/60,54755,VITÓRIA TIME VERMELHO
Jogo 1,MAD,WB,32:13,5,0,0,3,0,15/19/28,54127,DERROTA TIME AZUL
Jogo 1,WB,MAD,32:13,8,1,1,2,2,19/15/54,60154,VITÓRIA TIME VERMELHO
Jogo 2,MAD,WB,28:58,2,0,0,2,1,5/19/7,45439,DERROTA TIME AZUL
Jogo 2,WB,MAD,28:58,11,2,2,2,1,19/5/51,57916,VITÓRIA TIME VERMELHO
Jogo 1,C9,FNC,40:19,9,2,2,2,2,27/7/55,82088,VITÓRIA TIME AZUL
Jogo 1,FNC,C9,40:19,1,0,1,3,0,7/27/17,69819,DERROTA TIME VERMELHO
Jogo 2,FNC,C9,27:44,9,1,1,3,1,20/10/44,59092,VITÓRIA TIME AZUL
Jogo 2,C9,FNC,27:44,4,0,0,1,1,10/20/15,49888,DERROTA TIME VERMELHO
Jogo 3,C9,FNC,32:20,4,0,0,0,2,17/25/32,58897,DERROTA TIME AZUL
Jogo 3,FNC,C9,32:20,10,2,2,5,0,25/17/67,67402,VITÓRIA TIME VERMELHO
Jogo 1,DK,BDS,24:34,10,2,1,1,2,18/6/40,52046,VITÓRIA TIME AZUL
Jogo 1,BDS,DK,24:34,2,0,0,2,0,6/18/11,39988,DERROTA TIME VERMELHO
Jogo 2,BDS,DK,24:26,2,0,0,0,1,4/8/7,40238,DERROTA TIME AZUL
Jogo 2,DK,BDS,24:26,9,2,1,3,1,8/4/17,47796,VITÓRIA TIME VERMELHO
Jogo 1,TL,GAM,28:29,2,0,0,2,0,8/15/12,45274,DERROTA TIME AZUL
Jogo 1,GAM,TL,28:29,8,1,1,1,2,15/8/38,55601,VITÓRIA TIME VERMELHO
Jogo 2,TL,GAM,25:11,9,1,0,1,1,14/6/19,49326,VITÓRIA TIME AZUL
Jogo 2,GAM,TL,25:11,1,0,1,2,1,6/14/12,42717,DERROTA TIME VERMELHO
Jogo 3,GAM,TL,34:36,11,3,2,4,1,19/4/49,69267,VITÓRIA TIME AZUL
Jogo 3,TL,GAM,34:36,4,0,0,1,1,4/19/7,58445,DERROTA TIME VERMELHO
Jogo 1,KT,WB,38:40,9,1,2,3,2,23/11/56,76480,VITÓRIA TIME AZUL
Jogo 1,WB,KT,38:40,0,0,0,3,0,11/23/27,61919,DERROTA TIME VERMELHO
Jogo 1,BLG,FNC,32:59,9,2,1,3,0,15/8/48,64084,VITÓRIA TIME AZUL
Jogo 1,FNC,BLG,32:59,3,0,0,2,2,8/15/18,54581,DERROTA TIME VERMELHO
Jogo 1,T1,C9,22:25,10,2,1,3,2,15/0/34,48782,VITÓRIA TIME AZUL
Jogo 1,C9,T1,22:25,2,0,0,0,0,0/15/0,34549,DERROTA TIME VERMELHO
Jogo 1,G2,GEN,31:41,3,0,0,2,2,5/20/12,53369,DERROTA TIME AZUL
Jogo 1,GEN,G2,31:41,10,1,1,3,0,20/5/47,64364,VITÓRIA TIME VERMELHO
Jogo 2,G2,GEN,31:56,2,0,0,1,0,6/22/12,52798,DERROTA TIME AZUL
Jogo 2,GEN,G2,31:56,9,1,2,3,2,22/6/54,67760,VITÓRIA TIME VERMELHO
Jogo 1,JDG,LNG,27:39,8,1,1,1,0,15/7/48,55280,VITÓRIA TIME AZUL
Jogo 1,LNG,JDG,27:39,3,0,0,3,2,7/15/13,45476,DERROTA TIME VERMELHO
Jogo 2,LNG,JDG,28:30,8,1,1,3,1,14/2/43,57330,VITÓRIA TIME AZUL
Jogo 2,JDG,LNG,28:30,0,0,0,1,1,2/14/6,44283,DERROTA TIME VERMELHO
Jogo 3,JDG,LNG,26:35,8,1,1,2,1,14/6/38,52486,VITÓRIA TIME AZUL
Jogo 3,LNG,JDG,26:35,2,0,0,1,1,6/14/16,43976,DERROTA TIME VERMELHO
Jogo 1,DK,KT,32:1,4,0,0,3,1,4/16/8,51313,DERROTA TIME AZUL
Jogo 1,KT,DK,32:1,9,2,1,1,1,16/4/49,61912,VITÓRIA TIME VERMELHO
Jogo 1,JDG,BLG,24:38,10,2,1,4,2,19/7/46,52171,VITÓRIA TIME AZUL
Jogo 1,BLG,JDG,24:38,1,0,0,0,0,7/19/17,39905,DERROTA TIME VERMELHO
Jogo 1,G2,WB,38:24,9,1,1,1,1,26/23/79,75520,VITÓRIA TIME AZUL
Jogo 1,WB,G2,38:24,7,0,2,4,1,23/26/43,75177,DERROTA TIME VERMELHO
Jogo 1,GEN,T1,29:41,9,1,1,4,1,14/6/27,58370,VITÓRIA TIME AZUL
Jogo 1,T1,GEN,29:41,4,0,0,1,1,6/14/8,50063,DERROTA TIME VERMELHO
Jogo 1,FNC,GAM,24:9,8,1,1,2,2,18/7/32,49855,VITÓRIA TIME AZUL
Jogo 1,GAM,FNC,24:9,2,0,0,1,0,7/18/8,40080,DERROTA TIME VERMELHO
Jogo 1,MAD,BDS,31:51,10,1,1,4,2,18/8/38,65500,VITÓRIA TIME AZUL
Jogo 1,BDS,MAD,31:51,2,0,1,1,0,8/18/20,54765,DERROTA TIME VERMELHO
Jogo 1,C9,LNG,32:13,4,0,1,1,2,6/14/16,55531,DERROTA TIME AZUL
Jogo 1,LNG,C9,32:13,10,2,1,4,0,14/6/32,62802,VITÓRIA TIME VERMELHO
Jogo 1,NRG,TL,31:38,9,1,1,2,2,22/4/50,60491,VITÓRIA TIME AZUL
Jogo 1,TL,NRG,31:38,3,0,0,2,0,4/22/8,48164,DERROTA TIME VERMELHO
Jogo 1,BLG,KT,45:16,10,2,2,4,0,20/10/64,85814,VITÓRIA TIME AZUL
Jogo 1,KT,BLG,45:16,4,0,1,2,2,10/20/18,76138,DERROTA TIME VERMELHO
Jogo 1,LNG,FNC,29:11,9,1,2,2,2,22/9/49,60844,VITÓRIA TIME AZUL
Jogo 1,FNC,LNG,29:11,4,0,0,2,0,9/22/18,50390,DERROTA TIME VERMELHO
Jogo 1,WB,NRG,29:11,9,1,2,3,2,12/3/22,61041,VITÓRIA TIME AZUL
Jogo 1,NRG,WB,29:11,2,0,0,1,0,3/12/4,45834,DERROTA TIME VERMELHO
Jogo 1,G2,DK,42:12,10,2,1,5,2,16/9/43,80837,VITÓRIA TIME AZUL
Jogo 1,DK,G2,42:12,4,0,2,1,0,9/16/23,68279,DERROTA TIME VERMELHO
Jogo 1,BDS,JDG,27:4,5,0,0,1,1,6/14/11,46972,DERROTA TIME AZUL
Jogo 1,JDG,BDS,27:4,9,2,1,3,1,14/6/44,53153,VITÓRIA TIME VERMELHO
Jogo 1,GEN,GAM,22:35,9,2,1,2,1,22/5/54,50430,VITÓRIA TIME AZUL
Jogo 1,GAM,GEN,22:35,1,0,0,0,1,5/22/8,37445,DERROTA TIME VERMELHO
Jogo 1,C9,MAD,30:59,9,1,2,3,1,10/3/23,59849,VITÓRIA TIME AZUL
Jogo 1,MAD,C9,30:59,4,0,0,1,1,3/10/4,52590,DERROTA TIME VERMELHO
Jogo 1,T1,TL,36:28,7,1,0,2,0,15/14/38,67196,VITÓRIA TIME AZUL
Jogo 1,TL,T1,36:28,6,0,2,2,2,14/15/23,66538,DERROTA TIME VERMELHO
Jogo 1,PSG,BDS,34:28,11,3,1,4,2,11/3/30,66778,VITÓRIA TIME AZUL
Jogo 1,BDS,PSG,34:28,2,0,0,1,0,3/11/6,55555,DERROTA TIME VERMELHO
Jogo 2,BDS,PSG,28:11,1,0,0,0,1,3/19/7,44858,DERROTA TIME AZUL
Jogo 2,PSG,BDS,28:11,11,3,1,4,1,19/3/31,57931,VITÓRIA TIME VERMELHO
Jogo 3,BDS,PSG,40:39,10,3,2,4,0,25/18/66,78688,VITÓRIA TIME AZUL
Jogo 3,PSG,BDS,40:39,5,0,0,2,2,18/25/40,69982,DERROTA TIME VERMELHO
Jogo 4,PSG,BDS,26:39,1,0,0,0,1,7/25/18,42369,DERROTA TIME AZUL
Jogo 4,BDS,PSG,26:39,8,1,1,4,1,25/7/50,54204,VITÓRIA TIME VERMELHO
Jogo 5,PSG,BDS,43:54,9,4,1,3,2,8/11/26,74108,DERROTA TIME AZUL
Jogo 5,BDS,PSG,43:54,8,1,2,4,0,11/9/34,79168,VITÓRIA TIME VERMELHO
Jogo 1,GAM,TW,27:7,10,1,1,2,2,16/9/39,55610,VITÓRIA TIME AZUL
Jogo 1,TW,GAM,27:7,3,0,0,1,0,9/16/13,46172,DERROTA TIME VERMELHO
Jogo 2,GAM,TW,27:30,3,0,0,0,0,3/20/6,44809,DERROTA TIME AZUL
Jogo 2,TW,GAM,27:30,11,2,1,4,2,20/3/41,58010,VITÓRIA TIME VERMELHO
Jogo 3,GAM,TW,32:47,9,1,2,2,1,24/13/55,69752,VITÓRIA TIME AZUL
Jogo 3,TW,GAM,32:47,3,0,0,3,1,13/24/30,55912,DERROTA TIME VERMELHO
Jogo 4,GAM,TW,27:32,7,1,1,1,2,25/14/60,57291,VITÓRIA TIME AZUL
Jogo 4,TW,GAM,27:32,3,0,0,2,0,14/25/29,45818,DERROTA TIME VERMELHO
Jogo 1,CFO,BDS,42:28,5,1,0,1,0,18/20/56,75198,DERROTA TIME AZUL
Jogo 1,BDS,CFO,42:28,11,3,3,5,2,20/18/60,79712,VITÓRIA TIME VERMELHO
Jogo 2,CFO,BDS,28:33,4,0,0,3,2,6/17/9,46789,DERROTA TIME AZUL
Jogo 2,BDS,CFO,28:33,9,2,1,1,0,17/7/49,55650,VITÓRIA TIME VERMELHO
Jogo 1,LLL,GAM,35:28,2,0,0,1,1,9/27/15,58998,DERROTA TIME AZUL
Jogo 1,GAM,LLL,35:28,10,2,2,3,1,27/9/69,70289,VITÓRIA TIME VERMELHO
Jogo 2,LLL,GAM,36:36,2,0,0,2,1,3/19/6,57691,DERROTA TIME AZUL
Jogo 2,GAM,LLL,36:36,10,2,2,4,1,19/3/42,70954,VITÓRIA TIME VERMELHO
Jogo 1,DFM,BDS,26:58,1,0,0,0,1,2/10/6,42543,DERROTA TIME AZUL
Jogo 1,BDS,DFM,26:58,9,1,1,4,1,10/2/33,53596,VITÓRIA TIME VERMELHO
Jogo 2,BDS,DFM,28:29,10,2,2,3,1,20/7/36,61419,VITÓRIA TIME AZUL
Jogo 2,DFM,BDS,28:29,1,0,0,0,1,7/20/18,44825,DERROTA TIME VERMELHO
Jogo 1,MS7,GAM,26:22,1,0,0,0,1,6/19/13,41933,DERROTA TIME AZUL
Jogo 1,GAM,MS7,26:22,10,2,1,4,1,19/6/54,55001,VITÓRIA TIME VERMELHO
Jogo 2,MS7,GAM,31:12,2,0,0,1,1,7/24/13,49592,DERROTA TIME AZUL
Jogo 2,GAM,MS7,31:12,10,2,1,4,1,24/7/51,63122,VITÓRIA TIME VERMELHO
Jogo 1,CFO,TW,30:8,8,1,1,4,2,16/6/46,58587,VITÓRIA TIME AZUL
Jogo 1,TW,CFO,30:8,3,0,0,1,0,6/16/20,49981,DERROTA TIME VERMELHO
Jogo 2,TW,CFO,30:42,10,2,1,4,2,12/4/29,59781,VITÓRIA TIME AZUL
Jogo 2,CFO,TW,30:42,2,0,0,0,0,4/12/10,48425,DERROTA TIME VERMELHO
Jogo 3,CFO,TW,36:32,5,1,0,3,1,18/23/40,66948,DERROTA TIME AZUL
Jogo 3,TW,CFO,36:32,7,1,2,2,1,23/18/69,70580,VITÓRIA TIME VERMELHO
Jogo 1,PSG,LLL,32:56,7,1,1,3,1,22/13/53,64792,VITÓRIA TIME AZUL
Jogo 1,LLL,PSG,32:56,3,0,1,1,1,13/22/34,57446,DERROTA TIME VERMELHO
Jogo 2,LLL,PSG,32:16,2,0,0,1,0,4/23/5,49602,DERROTA TIME AZUL
Jogo 2,PSG,LLL,32:16,10,2,2,4,2,23/4/52,67379,VITÓRIA TIME VERMELHO
Jogo 1,BDS,TW,23:48,9,1,1,3,1,15/2/28,48358,VITÓRIA TIME AZUL
Jogo 1,TW,BDS,23:48,2,0,0,0,1,2/15/2,35901,DERROTA TIME VERMELHO
Jogo 2,BDS,TW,38:49,5,0,0,3,1,8/21/21,66362,DERROTA TIME AZUL
Jogo 2,TW,BDS,38:49,10,2,2,3,1,21/8/57,74746,VITÓRIA TIME VERMELHO
Jogo 3,TW,BDS,41:9,9,1,3,4,1,14/5/32,76997,VITÓRIA TIME AZUL
Jogo 3,BDS,TW,41:9,3,0,0,1,1,5/14/15,65322,DERROTA TIME VERMELHO
Jogo 1,DFM,CFO,34:0,3,0,0,0,2,10/19/27,55786,DERROTA TIME AZUL
Jogo 1,CFO,DFM,34:0,7,1,1,5,0,19/10/47,66333,VITÓRIA TIME VERMELHO
Jogo 2,CFO,DFM,27:38,11,3,1,3,1,18/4/44,57948,VITÓRIA TIME AZUL
Jogo 2,DFM,CFO,27:38,0,0,0,1,1,4/18/6,41192,DERROTA TIME VERMELHO
Jogo 1,LLL,GAM,27:14,11,2,1,4,1,19/5/36,56100,VITÓRIA TIME AZUL
Jogo 1,GAM,LLL,27:14,2,0,0,0,1,5/19/5,42907,DERROTA TIME VERMELHO
Jogo 2,GAM,LLL,39:36,4,0,1,3,2,11/19/28,70581,DERROTA TIME AZUL
Jogo 2,LLL,GAM,39:36,11,3,2,3,0,19/11/51,75795,VITÓRIA TIME VERMELHO
Jogo 1,PSG,MS7,28:38,9,2,1,2,1,17/9/47,55303,VITÓRIA TIME AZUL
Jogo 1,MS7,PSG,28:38,4,0,0,2,1,9/17/23,47287,DERROTA TIME VERMELHO
Jogo 2,PSG,MS7,30:21,8,1,1,2,2,13/4/28,57633,VITÓRIA TIME AZUL
Jogo 2,MS7,PSG,30:21,0,0,0,2,0,4/13/8,45632,DERROTA TIME VERMELHO
Jogo 1,GG,BDS,20:24,0,0,0,0,0,2/13/4,30960,DERROTA TIME AZUL
Jogo 1,BDS,GG,20:24,7,1,0,3,2,13/2/28,43443,VITÓRIA TIME VERMELHO
Jogo 2,GG,BDS,34:5,4,0,0,4,2,8/16/9,58937,DERROTA TIME AZUL
Jogo 2,BDS,GG,34:5,8,1,2,1,0,16/8/31,65023,VITÓRIA TIME VERMELHO
Jogo 3,BDS,GG,29:56,10,2,2,4,1,12/1/19,59271,VITÓRIA TIME AZUL
Jogo 3,GG,BDS,29:56,3,0,0,0,1,1/12/1,48770,DERROTA TIME VERMELHO
